Branch_ID,Book_ID,Quantity
377,341,80
468,344,78
58,383,64
171,177,21
167,295,33
178,81,69
287,234,19
225,165,11
436,432,74
396,440,48
314,100,55
368,281,1
160,18,57
67,263,54
88,85,91
254,91,29
66,265,64
247,375,41
427,92,32
274,148,46
263,289,56
167,132,2
268,149,90
371,137,39
225,234,34
147,181,90
411,188,9
420,119,35
269,470,68
208,8,20
254,342,58
413,170,0
370,377,15
421,138,35
487,131,33
434,273,49
461,54,97
97,201,10
133,354,76
210,148,99
53,344,10
45,72,1
434,330,58
301,405,29
232,499,59
270,139,46
235,362,8
88,394,23
324,451,73
436,414,37
276,216,65
169,270,89
341,357,62
41,181,65
303,376,21
75,175,60
472,256,88
137,291,71
447,27,41
247,146,39
173,349,32
408,24,6
67,379,11
466,438,97
201,308,67
445,124,27
105,144,11
161,67,42
347,399,13
322,139,7
463,44,53
343,361,21
29,338,100
193,416,16
233,487,32
307,369,58
175,426,46
63,33,85
271,184,71
396,445,0
138,26,72
192,418,28
354,90,32
297,473,62
382,454,31
148,485,14
95,273,7
205,67,78
73,397,79
283,211,2
341,248,39
429,476,91
493,418,29
154,499,11
253,68,71
229,477,72
473,205,65
158,265,100
330,455,72
84,330,59
66,473,40
183,210,77
481,167,72
283,68,56
226,187,56
193,410,66
345,255,95
458,190,87
375,385,50
384,321,90
306,291,86
51,391,92
120,114,59
467,161,89
382,20,24
344,65,61
413,450,40
270,303,6
273,110,46
87,280,91
123,215,47
129,266,61
288,425,64
76,190,68
323,119,33
222,50,86
343,239,10
15,136,30
76,22,40
258,366,54
291,381,79
274,93,78
294,113,20
33,299,22
95,357,65
304,328,21
148,351,34
41,486,87
448,44,36
366,384,69
314,106,1
248,330,87
324,432,32
323,379,51
12,233,99
103,66,31
20,293,19
116,236,59
242,77,85
48,469,22
246,316,8
453,124,19
466,339,14
27,305,76
115,403,5
317,242,1
478,469,100
349,152,40
300,31,5
432,441,50
113,50,68
104,471,37
434,312,38
414,153,25
192,218,71
340,382,68
43,330,98
128,359,99
252,244,60
341,202,71
255,294,49
214,359,24
464,244,80
49,358,46
330,396,34
325,284,69
294,171,6
477,62,88
168,64,43
124,67,73
210,408,43
185,263,56
103,300,38
444,355,50
422,117,51
340,134,46
163,153,89
40,96,69
47,353,76
150,316,88
287,243,15
213,261,38
364,443,14
132,110,43
473,166,1
328,365,43
329,134,54
411,464,7
317,470,87
360,360,39
315,383,72
410,388,12
28,260,92
397,277,94
116,20,33
148,164,3
346,342,3
338,383,16
42,166,21
486,173,20
455,214,61
288,445,88
283,228,29
291,85,63
252,497,18
85,421,13
301,130,9
395,398,74
45,100,67
231,329,39
159,357,40
345,382,0
86,427,31
166,150,12
198,182,8
368,277,84
114,373,30
470,12,27
293,143,56
437,238,39
73,250,93
334,312,43
190,133,25
201,33,49
423,255,17
363,470,98
116,229,10
165,9,44
172,190,6
225,47,30
360,372,66
263,83,35
478,39,59
438,469,15
456,378,16
265,227,51
374,106,9
40,19,18
424,212,41
349,85,70
462,183,39
26,450,12
257,444,54
469,390,56
486,26,20
486,311,28
170,176,44
23,203,6
109,451,41
2,379,39
287,382,70
130,398,27
169,459,80
180,314,69
48,53,53
70,22,28
9,304,83
324,327,1
198,150,53
331,44,67
152,133,11
382,351,78
283,399,35
319,120,35
275,330,41
127,365,84
77,141,6
303,394,67
83,111,45
85,457,30
413,112,27
137,44,88
321,273,83
358,335,31
338,218,38
12,133,93
120,239,3
15,81,91
166,441,79
163,461,26
328,59,2
141,141,79
293,380,84
37,14,36
183,284,52
132,17,69
90,34,38
165,338,10
337,300,45
81,327,9
165,399,31
371,450,57
244,20,81
206,389,56
318,407,31
426,21,55
480,352,81
88,475,6
242,447,98
310,62,73
26,304,18
441,352,42
375,163,72
246,481,55
313,104,22
278,418,55
391,475,7
339,65,41
298,74,0
156,60,98
38,205,1
92,329,92
345,208,83
216,128,5
377,200,62
88,86,85
139,10,85
17,375,15
452,289,21
361,396,94
59,453,74
354,378,99
419,135,94
356,118,40
189,124,49
